Log file open, 02/28/23 00:58:03
[2023.02.28-06.20.55:650][119]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-06.20.55:650][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-06.21.22:579][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.21.22:720][686]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/X5/T9C4GH5D5OHIFVAQT65V7I
[2023.02.28-06.21.22:720][686]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/T9C4GH5D5OHIFVAQT65V7I2F23C9E24437A3FD1301FB981B88E5C7.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/X5/T9C4GH5D5OHIFVAQT65V7I.uasset'
[2023.02.28-06.21.22:774][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 6.44 sec)
[2023.02.28-06.21.22:782][686]AssetCheck: New page: Asset Save: DeliveryDropOff_C_UAID_B025AA330DF5BE6A01_1422920537
[2023.02.28-06.21.22:782][686]LogContentValidation: Display: Validating /Game/Blueprints/DeliveryDropOff.DeliveryDropOff_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DeliveryDropOff_C_UAID_B025AA330DF5BE6A01_1422920537
[2023.02.28-06.21.25:339][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.28-06.21.25:345][743]LogStall: Shutdown...
[2023.02.28-06.21.25:351][743]LogStall: Shutdown complete.
[2023.02.28-06.21.25:376][743]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.25:376][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.21.25:455][743]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.25:455][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.21.25:465][743]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.25:465][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.21.25:524][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.28-06.21.25:524][743]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.25:524][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.21.25:571][743]LogSlate: Window 'DeliveryDropOff' being destroyed
[2023.02.28-06.21.25:580][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.28-06.21.25:580][743]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.25:580][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.21.25:656][743]LogSlate: Window 'ChelseaMarketLevel - Unreal Editor' being destroyed
[2023.02.28-06.21.25:746][744]Cmd: QUIT_EDITOR
[2023.02.28-06.21.25:746][744]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-06.21.25:754][744]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-06.21.25:754][744]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-06.21.25:754][744]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-06.21.25:761][744]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.25:762][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.21.25:765][744]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-06.21.25:766][744]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.28-06.21.25:767][744]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-06.21.26:334][744]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-06.21.26:334][744]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-06.21.26:334][744]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.28-06.21.26:334][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-06.21.26:336][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-06.21.26:343][744]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-06.21.26:348][744]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-06.21.26:348][744]LogExit: Preparing to exit.
[2023.02.28-06.21.26:456][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.26:470][744]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-06.21.27:583][744]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.27:587][744]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.27:591][744]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.27:595][744]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.27:600][744]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.21.27:689][744]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-06.21.27:713][744]LogExit: Editor shut down
[2023.02.28-06.21.27:717][744]LogExit: Transaction tracking system shut down
[2023.02.28-06.21.27:857][744]LogExit: Object subsystem successfully closed.
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: ================================================
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Total job queries 167, among them cache hits 25 (14.97%)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 105 distinct outputs (73.94%)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Jobs assigned 29, completed 29 (100.00%)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Average time worker was idle: 3.09 s
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.27 s
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 1.76 s
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 2.30
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.65 s
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Average processing rate: 3.35 jobs/sec
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Total thread time: 28.26 s
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Total thread preprocess time: 1.80 s
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.18 sec, max 1.48 sec, min 0.93 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.14 sec, max 1.34 sec, min 0.94 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.05 sec, max 1.19 sec, min 0.87 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.74 sec, max 0.87 sec, min 0.58 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.35% of total time (compiled    7 times, average 1.18 sec, max 1.48 sec, min 0.93 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.14% of total time (compiled    7 times, average 1.14 sec, max 1.34 sec, min 0.94 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.52% of total time (compiled    5 times, average 1.05 sec, max 1.19 sec, min 0.87 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.03% of total time (compiled    5 times, average 0.74 sec, max 0.87 sec, min 0.58 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.55% of total time (compiled    2 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.02.28-06.21.27:864][744]LogShaderCompilers: Display: ================================================
[2023.02.28-06.21.27:956][744]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.28-06.21.27:966][744]LogVirtualization: UE::Virtualization was shutdown
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.28-06.21.27:993][744]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (957)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (955)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.28-06.21.27:994][744]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.28-06.21.27:995][744]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.28-06.21.28:464][744]MemoryProfiler: Shutdown
[2023.02.28-06.21.28:464][744]NetworkingProfiler: Shutdown
[2023.02.28-06.21.28:464][744]LoadingProfiler: Shutdown
[2023.02.28-06.21.28:464][744]TimingProfiler: Shutdown
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.28-06.21.28:464][744]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.28-06.21.28:465][744]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.28-06.21.28:478][744]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.28-06.21.28:478][744]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.28-06.21.28:478][744]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.28-06.21.28:478][744]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.28-06.21.28:480][744]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.28-06.21.28:480][744]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.28-06.21.28:480][744]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.28-06.21.28:480][744]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.28-06.21.28:480][744]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.28-06.21.28:480][744]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.28-06.21.28:480][744]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.28-06.21.28:487][744]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
