Log file open, 02/27/23 21:13:25
[2023.02.28-05.57.03:088][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882.uasset" SILENT=true
[2023.02.28-05.57.03:090][404]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882
[2023.02.28-05.57.03:090][404]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_6A8C8882B8669D2F455CE9E8E9D2A196BF7FF51E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882.uasset'
[2023.02.28-05.57.03:092][404]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0H/TLZXQAN7V5ENLFUICBGI7J
[2023.02.28-05.57.03:092][404]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/TLZXQAN7V5ENLFUICBGI7J7E0C7EAC43EDE9656ADB4688047AD3F1.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0H/TLZXQAN7V5ENLFUICBGI7J.uasset'
[2023.02.28-05.57.03:172][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 5.38 sec)
[2023.02.28-05.57.03:230][405]AssetCheck: New page: Asset Save: multiple assets
[2023.02.28-05.57.03:230][405]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882.Box_6A8C8882
[2023.02.28-05.57.03:230][405]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_410A434A.Box_410A434A
[2023.02.28-05.57.03:230][405]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DeliveryLocation_C_UAID_B025AA330DF5BC6A01_2054746219
[2023.02.28-05.57.04:437][432]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.02.28-05.57.04:546][432]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.28-05.57.44:374][642]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.28-05.57.44:382][642]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-05.57.44:384][642]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-05.57.44:384][642]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 256 us)
[2023.02.28-05.57.44:422][642]LogWorldPartition: Display: GenerateStreaming took 38 ms (total: 64 ms)
[2023.02.28-05.57.44:422][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-05.57.44:422][642]PIE: New page: PIE session: FirstPersonMap (Feb 27, 2023, 7:57:44 PM)
[2023.02.28-05.57.44:422][642]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-05.57.44:450][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028267s)
[2023.02.28-05.57.44:450][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.028301s)
[2023.02.28-05.57.44:450][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-05.57.44:450][642]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.28-05.57.44:450][642]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-05.57.44:450][642]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-05.57.44:450][642]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-05.57.44:459][642]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.28-05.57.44:459][642]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 1.81 sec)
[2023.02.28-05.57.44:459][642]LogPlayLevel: PIE: World Init took: (0.009444s)
[2023.02.28-05.57.44:540][642]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.02.28-05.57.44:541][642]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.28-05.57.44:541][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-05.57.44:541][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-05.57.44:541][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-05.57.44:541][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-05.57.44:541][642]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-05.57.44:541][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-05.57.44:541][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-05.57.44:541][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-05.57.44:541][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-05.57.44:541][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-05.57.44:541][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-05.57.44:545][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-05.57.44:572][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Barracuda X)
[2023.02.28-05.57.44:572][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-05.57.44:572][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-05.57.44:572][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-05.57.44:573][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.28-05.57.44:573][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.28-05.57.44:575][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.28-05.57.44:575][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.28-05.57.44:575][642]LogInit: FAudioDevice initialized.
[2023.02.28-05.57.44:575][642]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.28-05.57.44:579][642]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-05.57.44:592][642]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.28-00.57.44
[2023.02.28-05.57.44:592][642]LogWorld: Bringing up level for play took: 0.013358
[2023.02.28-05.57.44:594][642]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.28-05.57.44:596][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1500.000 Y=450.000 Z=90.212
[2023.02.28-05.57.44:596][642]PIE: Server logged in
[2023.02.28-05.57.44:597][642]PIE: Play in editor total start time 0.222 seconds.
[2023.02.28-05.57.52:722][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-05.57.52:722][829]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-05.57.52:723][829]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.52:724][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.52:724][829]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-05.57.52:784][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-05.57.52:793][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.52:867][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-05.57.52:868][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-05.57.52:870][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-05.57.52:875][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-05.57.52:882][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.28-05.57.52:923][830]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.28-05.57.57:467][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.28-05.57.57:470][946]LogStall: Shutdown...
[2023.02.28-05.57.57:474][946]LogStall: Shutdown complete.
[2023.02.28-05.57.57:497][946]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.57:497][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.57:650][946]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.28-05.57.57:650][946]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.57:650][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.57:726][946]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.28-05.57.57:726][946]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.57:726][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.57:796][946]LogSlate: Window 'Waypoint' being destroyed
[2023.02.28-05.57.57:835][946]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.57:835][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.57:847][946]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.57:847][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.57:921][946]LogSlate: Window 'ChelseaMarketLevel - Unreal Editor' being destroyed
[2023.02.28-05.57.58:048][947]Cmd: QUIT_EDITOR
[2023.02.28-05.57.58:048][947]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-05.57.58:056][947]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-05.57.58:056][947]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-05.57.58:056][947]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-05.57.58:065][947]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.58:066][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-05.57.58:069][947]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-05.57.58:069][947]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.28-05.57.58:070][947]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-05.57.58:824][947]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-05.57.58:824][947]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-05.57.58:824][947]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.28-05.57.58:824][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-05.57.58:826][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-05.57.58:834][947]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-05.57.58:839][947]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-05.57.58:839][947]LogExit: Preparing to exit.
[2023.02.28-05.57.58:997][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.28-05.57.59:030][947]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:030][947]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:034][947]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:035][947]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:036][947]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-05.57.59:569][947]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.59:575][947]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.59:580][947]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.59:584][947]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.59:589][947]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.28-05.57.59:671][947]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-05.57.59:690][947]LogExit: Editor shut down
[2023.02.28-05.57.59:697][947]LogExit: Transaction tracking system shut down
[2023.02.28-05.57.59:985][947]LogExit: Object subsystem successfully closed.
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: ================================================
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Total job queries 211, among them cache hits 17 (8.06%)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 127 distinct outputs (65.46%)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Shaders Compiled: 99
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Jobs assigned 99, completed 99 (100.00%)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Average time worker was idle: 146.25 s
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 1.88 s
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 2.11 s
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 3.13
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.21 s
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Total thread time: 107.29 s
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Total thread preprocess time: 6.96 s
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Effective parallelization: 4.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.40 sec, max 1.74 sec, min 1.00 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.32 sec, max 1.58 sec, min 0.93 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.30 sec, max 1.37 sec, min 1.25 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   20 times, average 1.16 sec, max 1.45 sec, min 0.82 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    3 times, average 0.86 sec, max 0.92 sec, min 0.83 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.66% of total time (compiled   22 times, average 1.40 sec, max 1.74 sec, min 1.00 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.06% of total time (compiled   22 times, average 1.32 sec, max 1.58 sec, min 0.93 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.70% of total time (compiled   20 times, average 1.16 sec, max 1.45 sec, min 0.82 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.36% of total time (compiled   20 times, average 0.82 sec, max 0.99 sec, min 0.56 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.63% of total time (compiled    3 times, average 1.30 sec, max 1.37 sec, min 1.25 sec)
[2023.02.28-05.57.59:993][947]LogShaderCompilers: Display: ================================================
[2023.02.28-05.58.00:058][947]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.28-05.58.00:071][947]LogVirtualization: UE::Virtualization was shutdown
[2023.02.28-05.58.00:104][947]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.02.28-05.58.00:104][947]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.02.28-05.58.00:105][947]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.28-05.58.00:105][947]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.28-05.58.00:105][947]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.28-05.58.00:105][947]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.02.28-05.58.00:105][947]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.28-05.58.00:105][947]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.28-05.58.00:105][947]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.28-05.58.00:106][947]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module ControlRigEditor (957)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.28-05.58.00:107][947]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.28-05.58.00:108][947]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.28-05.58.00:109][947]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
